{'service': 'CHART_FUTURES', 'timestamp': 1601518670034, 'command': 'SUBS', 'content': [{'seq': 0, 'key': '/ES', '1': 1601518560000, '2': 3369.0, '3': 3369.25, '4': 3368.25, '5': 3368.25, '6': 119.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601518699458, 'command': 'SUBS', 'content': [{'seq': 0, 'key': '/ES', '1': 1601518620000, '2': 3368.0, '3': 3368.5, '4': 3367.75, '5': 3367.75, '6': 167.0}]}
{'service': 'QUOTE', 'timestamp': 1601518713183, 'command': 'SUBS', 'content': [{'key': 'AMZN', 'delayed': False, 'assetMainType': 'EQUITY', 'cusip': '023135106', '1': 3160.54, '2': 3162.95, '3': 3162, '4': 2, '5': 1, '6': 'K', '7': 'P', '8': 4896101, '48': 'Normal'}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601518744054, 'command': 'SUBS', 'content': [{'seq': 1, 'key': '/ES', '1': 1601518680000, '2': 3367.75, '3': 3368.0, '4': 3367.75, '5': 3367.75, '6': 68.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601518804063, 'command': 'SUBS', 'content': [{'seq': 2, 'key': '/ES', '1': 1601518740000, '2': 3367.75, '3': 3368.0, '4': 3367.5, '5': 3367.5, '6': 85.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601518864456, 'command': 'SUBS', 'content': [{'seq': 3, 'key': '/ES', '1': 1601518800000, '2': 3367.75, '3': 3368.25, '4': 3367.5, '5': 3367.75, '6': 75.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601518924065, 'command': 'SUBS', 'content': [{'seq': 4, 'key': '/ES', '1': 1601518860000, '2': 3368.0, '3': 3368.5, '4': 3368.0, '5': 3368.5, '6': 40.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601518984335, 'command': 'SUBS', 'content': [{'seq': 5, 'key': '/ES', '1': 1601518920000, '2': 3368.5, '3': 3368.75, '4': 3368.5, '5': 3368.5, '6': 11.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519044472, 'command': 'SUBS', 'content': [{'seq': 6, 'key': '/ES', '1': 1601518980000, '2': 3368.75, '3': 3368.75, '4': 3368.5, '5': 3368.5, '6': 52.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519104366, 'command': 'SUBS', 'content': [{'seq': 7, 'key': '/ES', '1': 1601519040000, '2': 3368.5, '3': 3368.75, '4': 3368.25, '5': 3368.5, '6': 87.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519164263, 'command': 'SUBS', 'content': [{'seq': 8, 'key': '/ES', '1': 1601519100000, '2': 3368.5, '3': 3369.5, '4': 3368.5, '5': 3369.5, '6': 77.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519224029, 'command': 'SUBS', 'content': [{'seq': 9, 'key': '/ES', '1': 1601519160000, '2': 3369.5, '3': 3370.0, '4': 3369.5, '5': 3369.75, '6': 122.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519284141, 'command': 'SUBS', 'content': [{'seq': 10, 'key': '/ES', '1': 1601519220000, '2': 3369.5, '3': 3370.0, '4': 3369.0, '5': 3369.75, '6': 58.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519346211, 'command': 'SUBS', 'content': [{'seq': 11, 'key': '/ES', '1': 1601519280000, '2': 3370.0, '3': 3370.5, '4': 3370.0, '5': 3370.0, '6': 102.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519404121, 'command': 'SUBS', 'content': [{'seq': 12, 'key': '/ES', '1': 1601519340000, '2': 3370.25, '3': 3370.5, '4': 3370.0, '5': 3370.0, '6': 57.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519464152, 'command': 'SUBS', 'content': [{'seq': 13, 'key': '/ES', '1': 1601519400000, '2': 3370.0, '3': 3370.0, '4': 3369.5, '5': 3369.75, '6': 94.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519525001, 'command': 'SUBS', 'content': [{'seq': 14, 'key': '/ES', '1': 1601519460000, '2': 3369.75, '3': 3369.75, '4': 3369.0, '5': 3369.25, '6': 93.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519584133, 'command': 'SUBS', 'content': [{'seq': 15, 'key': '/ES', '1': 1601519520000, '2': 3369.5, '3': 3371.0, '4': 3369.5, '5': 3370.75, '6': 129.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519644441, 'command': 'SUBS', 'content': [{'seq': 16, 'key': '/ES', '1': 1601519580000, '2': 3370.5, '3': 3371.5, '4': 3370.25, '5': 3370.25, '6': 138.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519704047, 'command': 'SUBS', 'content': [{'seq': 17, 'key': '/ES', '1': 1601519640000, '2': 3370.5, '3': 3370.75, '4': 3370.5, '5': 3370.75, '6': 40.0}]}
{'service': 'CHART_FUTURES', 'timestamp': 1601519764080, 'command': 'SUBS', 'content': [{'seq': 18, 'key': '/ES', '1': 1601519700000, '2': 3370.75, '3': 3371.5, '4': 3370.25, '5': 3371.25, '6': 78.0}]}
